Ticker,Name,Series Type,Currency,Country,Sector,Industry,Sic,Exchange,Cik,Fiscal_End,Units,Scale,Flow,Adjustment,Periodicity,Metadata,Corporate_History
GBPUSD,US Dollars per British Pound,Exchange Rates - Market,United Kingdom Pound,United Kingdom,,,,,,,Currency Units,Units,Stock,none,Monthly From Apr 1660 To Jan 1855<BR>Weekly From Jan 1855 To Dec 1858<BR>Monthly From Jan 1859 To Dec 1861<BR>Daily From Jan 1862 To Feb 2021<BR>,"Sources: John J. McCusker, Money and Exchange in Europe and America, 1600-1775: A Handbook, Chapel HIll: University of North Carolina Press, 1978 (1640-1775), The Course of the Exchange (1640-1850) and The Economist (1850-1914) in Jurgen Schneider, Oskar Schwarzer and Friedrich Zellfelder, Wahrungen der Welt, Vol. 1-10, Stuttgart: Franz Steiner Verlag, 1991 (1640-1914), Henry Phillips, Historical Sketches of the Paper Currency of the American Colonies, New York: Burt Franklin, 1865-1866 (1969), National Monetary Commission, Statistics for Great Britain, Germany, and France, Washington, D.C., Vol. XXI, 1910 (1888-1912), Franz Pick, Pick's Currency Yearbook, New York: Pick's World Currency Report (1951-1995) and Franz Pick and Rene Sedillot, All the Monies of the World, New York: Pick Publishing Corp., 1971; Commercial and Financial Chronicle; Federal Reserve Board, Federal Reserve Bulletin, Washington D.C.: U.S. Government Printing Office; Ufficio Italiano dei Cambi; Bundesbank, Exchange Rate Statistics; Reuters, Schweizerisches Nationalbank, Monatsbericht, Zurich; Bank of England <br />Notes: From April 1949 to November 1952, the data in the ""low"" column is the black market rate for Pound Sterling while the data in the other columns is the official exchange rate for Pound Sterling. Before 1793, colonial currencies rather than the U.S. dollar were used for trade between London and the U.S. We have converted the colonial currencies to the British exchange rate in order that a long-term exchange rate can be presented.  The Massachusetts Shilling is used from 1640 to 1699 and the Pennsylvania Shilling is used from 1700 to 1792. During the Revolutionary War, states adopted depreciation schedules for the Continental Dollar, and the Pennsylvania depreciation schedule is used from 1777 to 1781. A conversion rate of 3 Dollars to 8 Pennsylvania Shillings is used in 1792.  Another problem lies with the civil war period when the United States went off the gold standard. Although The U.S. was off the gold standard from 1862 to 1864, a gold premium on the dollar can be used to determine the equivalent value of the paper and gold dollar. The gold value of the dollar is provided in the “high” column, the paper value of the dollar in the “low” column and the market rate on the dollar in the “close” column.  <br />The United Kingdom adopted the gold standard, in principle, on June 22, 1816, and the UK departed from gold in June 1914 when World War I began.  The UK returned to gold in April 28, 1925 with 1 Pound Sterling = 4.86653 U.S. Dollars, then permanently abandoned gold for paper on September 21, 1931. The pound was pegged at 4.03 dollars in March 1940, devalued to 2.8 U.S. Dollars on September 18,1949 and 2.40 U.S. Dollars on November 18, 1967. The United Kingdom introduced a decimal system on February 15, 1971. <br />The Falkland Islands Pound, Gibralter Pound, Isle of Man Pound, Guernsey Pound, and St. Helena Pound are linked to the British Pound at Parity.",
Date,Ticker,Open,High,Low,Close
08/28/2001,GBPUSD,1.4425,1.4535,1.4372,1.4528
08/29/2001,GBPUSD,1.4534,1.4572,1.4492,1.4506
08/30/2001,GBPUSD,1.4501,1.4604,1.4478,1.4572
08/31/2001,GBPUSD,1.4567,1.4622,1.449,1.4535
09/03/2001,GBPUSD,1.4526,1.4573,1.4507,1.4537
09/04/2001,GBPUSD,1.4535,1.454,1.441,1.4446
09/05/2001,GBPUSD,1.443,1.4588,1.4402,1.4574
09/06/2001,GBPUSD,1.4572,1.4576,1.446,1.4566
09/07/2001,GBPUSD,1.4567,1.4635,1.4499,1.4607
09/10/2001,GBPUSD,1.46,1.4679,1.4565,1.4575
09/11/2001,GBPUSD,1.4563,1.4767,1.4529,1.4767
09/12/2001,GBPUSD,1.4751,1.4775,1.4615,1.4677
09/13/2001,GBPUSD,1.4675,1.4732,1.4646,1.471
09/14/2001,GBPUSD,1.4707,1.4789,1.4658,1.472
09/17/2001,GBPUSD,1.4715,1.4785,1.462,1.4655
09/18/2001,GBPUSD,1.4652,1.4763,1.4592,1.4678
09/19/2001,GBPUSD,1.4678,1.4725,1.4615,1.4681
09/20/2001,GBPUSD,1.4684,1.4694,1.4625,1.4662
09/21/2001,GBPUSD,1.4659,1.4659,1.4513,1.4567
09/24/2001,GBPUSD,1.456,1.4664,1.4525,1.4635
09/25/2001,GBPUSD,1.463,1.4715,1.4598,1.4701
09/26/2001,GBPUSD,1.4703,1.4772,1.47,1.475
09/27/2001,GBPUSD,1.474,1.4771,1.4705,1.4739
09/28/2001,GBPUSD,1.4742,1.4747,1.4651,1.4741
